Time (seconds),Latency (ms),Throughput (Mbps),Packet Loss (%)
15900,8.186261563054055,9.009621714969063,0.9320457927479813
15975,5.815391344674036,9.398865683586475,5.185572437307936
16050,9.482979087007518,10.203161484256892,2.9080293571259426
16125,5.431913150455556,9.725425201560986,0.17389508871659784
16200,9.58172695117648,9.210341167286565,1.6673445651235854
16275,8.37869063550718,9.23148839515483,-3.188177485166321
16350,4.662240787049463,9.544497722825772,1.4955291237888075
16425,3.351160192439064,9.829054323763053,-1.7223043403757052
16500,8.913206238789867,9.354322033786378,-2.093912271719445
16575,1.7757722816369963,9.494685365719388,0.8835155402782531
16650,9.503169537895568,9.964755040392074,2.688356461790127
16725,5.457940532082414,9.113742548447325,1.5907248925071358
16800,7.725972546709323,9.39683503832566,1.2059197819873022
16875,3.3882703054306287,9.83436876018511,0.1678468522251528
16950,4.97002948206739,9.303392568481067,3.7777365969007985
17025,8.367332161733682,9.376212641002265,-1.5289269028526462
17100,9.656822852179825,9.159247127674792,1.0360145690404872
17175,1.1792179815446158,10.072134441542358,1.5292946746131908
17250,9.50944139196335,9.73904329536859,0.9489701282072639
17325,5.636168198505806,9.407640829758178,-6.464553437003061
17400,5.355076184373281,9.607070519417656,1.0666259825721653
17475,6.724538817153783,9.443907274342045,-1.4428243218674621
17550,7.789560793801717,9.64088270669231,2.6957076500503447
17625,8.350073114973195,9.623874626443081,-4.421265690808738
17700,9.210023726063472,9.379056013344067,0.040040480237084126
17775,7.113828835433109,9.577469023945897,-7.48289793991373
17850,2.4200349931056175,9.747549108143541,3.943631304249437
17925,1.9422846456900533,9.208742565271184,0.8660663583782696
18000,8.360696983151245,9.599981710526142,-4.258267559819631
18075,4.438456914973409,9.17262766013457,-0.807428701330835
18150,5.307415706274524,9.215086407482723,0.2733027906940413
18225,7.045632496686675,9.449187165294207,-0.538408556692829
18300,4.800299396402306,9.48321531432072,-1.7099390214597288
18375,8.216466536741478,9.770791051579911,-1.475353210131023
18450,1.184975473167082,9.625335796624547,-2.625403240603045
18525,6.44772979494301,9.191193968619917,-1.7576144908370541
18600,9.036835191238763,9.052025960051989,7.070078612438834
18675,3.7389391053208705,9.499709996615955,-6.393070694685343
18750,6.011315520426591,9.514055050797122,0.06056485401471598
18825,1.3067161125084148,8.814928188499437,5.415364487292436
18900,1.9444286587545019,9.823923319380647,-0.16757227082484577
18975,6.721164809326227,9.477495299795518,-3.4801665879681245
19050,5.459068355564774,9.69819863780638,-6.797846157650183
19125,5.617996568152674,9.294008739894517,-0.03348485037195366
19200,6.980872858487566,9.767887521863763,0.9192830513845008
19275,1.506718586980078,9.60897337222316,0.7920175509931292
19350,8.758564189154901,9.883027369646355,-4.799697153947752
19425,4.184587396208512,9.446575701756423,0.24179981891451688
19500,8.116743184092147,10.059547782229897,3.5269213476182704
19575,9.338864873761585,10.091204880666291,4.788293188635404
19650,5.2835154939282205,9.175763606244418,0.9693807476349374
19725,8.233354918478238,9.410360068717425,0.8385314878677411
19800,9.979704376842951,10.334703114559659,-4.346675962757344
19875,7.036950853258288,9.397446192003889,-0.7246663040059663
19950,4.0845929687266676,9.240510607154606,-3.852853523352892
20025,6.571314899762752,9.302079550878716,-1.2961712971085746
20100,7.844446183014542,9.668148367159016,0.0298417662281967
20175,5.677312336934762,9.447770808507727,-3.732380957487741
20250,4.314188486308164,9.68688450944516,1.369282026801031
20325,4.617990357760439,9.604814680600693,-6.220794235143155
20400,1.2417548763158042,9.755398847975538,-2.2633920272676864
20475,5.758804367115163,9.432096737094133,0.29941233878251294
20550,1.3325598593233146,9.615518430831843,-5.619568378821689
20625,9.218019566468552,9.781369713606002,3.2722320938435647
20700,7.128277251360767,9.479524427234809,-4.093022328029303
20775,5.928857645300758,9.911151375492713,-2.134404222945033
20850,1.408246785230224,9.562655746808318,-0.393353925723205
20925,2.453419312334576,9.856002542431277,3.481016267685231
21000,5.205050625244073,9.255617052899078,1.9295401001436217
21075,1.3208534675431132,9.371173403141768,-2.2733908279449166
21150,4.337807505842757,9.38111429634645,1.7564906187439142
21225,2.7162929633726822,9.584409755301387,-1.3381013357004619
21300,3.0245106952580967,9.379245347598175,-3.9787398837086903
21375,2.1583278960596974,9.862764086212913,1.8332076782302624
21450,1.623164381872419,9.851746897758135,-4.255561109870604
21525,6.859889254166049,9.456383054873761,0.002446156203417275
21600,2.7579444887827975,9.093616868857652,-6.183910090895559
21675,2.5094477987563053,8.920749970204794,-2.5903167421448163
21750,2.723498669513785,9.118076010542035,4.379024451329009
21825,9.567823302978514,9.92824229025604,6.041248849540633
21900,5.373696605252521,9.423827548727893,3.069861200743314
21975,5.672038662370942,9.857998973565293,1.2712302113565912
22050,1.0911557342019158,9.256534797146841,-2.9795496314006824
22125,9.91488421014143,9.399340456743161,-5.189498084098053
22200,6.113580177739327,9.693775069029792,0.8340202471989359
22275,2.339760291415132,9.375649508776528,-4.382101679767826
22350,7.922061374934039,9.569329135202414,-3.9329315481594924
22425,1.5433058597155682,9.816812362835638,-0.5485381237691972
22500,2.2258640708054847,9.663520733960624,2.662260215473322
22575,8.243072793249423,9.987857964982503,-4.257306680078666
22650,8.227578369460097,9.94724371816989,2.4640904052311323
22725,7.806360375033217,9.669207180822083,2.3618506818684466
22800,7.240518431776404,9.219303733245104,4.252112853391662
22875,7.062573196926225,8.977624131235125,2.798311891005347
22950,6.390638453149784,9.520103594008901,-1.5674026797599887
23025,2.2947845078577904,9.06430202507077,0.05824724425354655
23100,6.479118145312593,10.105884933961915,-2.006159054601767
23175,2.3222630140450597,9.469382687441147,1.7201789277140729
23250,8.741431613972708,9.672940728074913,-2.9347162578829664
23325,4.0391648863790195,9.34071959289366,-3.4149891138198347
23400,9.073180214300187,9.526265845337372,-0.11320240893735035
23475,2.061159513686026,9.669049660173142,-2.9830121166614774
23550,1.3923083393915423,9.278774073577372,-6.6497821513889175
23625,2.544561909459248,9.280853377240042,-4.45411890731719
23700,7.343643161249593,9.152888384957526,-3.089217805529432
23775,1.6522959090616727,9.125568480603006,0.6202157066275937
23850,8.485363049709681,9.474328389640235,6.033424166355366
23925,3.8102996316867594,9.148079726125413,-3.85928533002315
24000,1.5077636427039867,9.605027200391527,6.135063954373874
24075,8.642138784009838,10.027905629981717,1.9601187489233072
24150,7.207641709399931,9.815440247454466,5.254129184007438
24225,7.542694034754455,9.825162284239294,-1.313882807091056
24300,8.331046479820301,9.36887103345927,0.11112339532485827
24375,8.43213638948941,8.917722766294142,8.185761034314979
24450,4.102989437709991,9.337743760339723,3.6339082431021046
24525,3.962666952145767,9.967344127764084,3.368724107944773
24600,5.346346509973954,10.15261215926149,-3.7135041639893767
24675,1.91716215063553,9.828460102601795,-0.050037828550650636
24750,6.440863927401729,9.87404419430449,-4.671149734876313
24825,8.160672502676965,9.540234082321872,-3.3091466959849214
24900,3.0524719658847896,9.817660923478055,0.7040484491812306
24975,9.422912367583525,9.237367903117518,-5.47455050798203
25050,7.149859711189215,9.689510189577355,1.7458313403614456
25125,3.739741668323905,9.10260811123338,-3.0971459995644013
